398,8,4307,0
38,1,3068,0
32,1,1589,0
255,3,1003,0
0,0,334,0
0,0,350,0
0,0,202,0
0,0,2075,0
0,0,3944,0
172,5,2754,0
0,0,4538,0
0,0,1492,0
165,2,3111,0
0,0,294,0
0,0,7039,0
0,0,3676,0
666,7,18,0
1295,10,378,0
30,1,936,0
0,0,3993,0
0,0,2783,0
516,7,2386,0
103,2,244,0
179,2,2035,0
144,3,799,0
0,0,5598,0
437,7,327,0
183,3,4052,0
107,2,2285,0
99,2,797,0
147,4,691,0
84,2,0,0
0,0,1770,0
259,4,10,0
578,3,582,0
0,0,198,0
0,0,38,0
0,0,266,0
245,4,1788,0
0,0,1541,0
122,2,988,0
53,1,2758,0
340,4,1862,0
0,0,4611,0
0,0,2817,0
0,0,1599,0
466,9,1615,0
78,2,3933,0
97,2,3505,0
0,0,2149,0
354,4,627,0
328,3,128,0
155,3,2059,0
90,1,1118,0
0,0,2105,0
0,0,811,0
69,2,3401,0
0,0,2217,0
0,0,3626,0
0,0,1173,0
0,0,75,0
0,0,5679,0
34,1,2060,0
0,0,1086,0
300,3,2087,0
54,1,445,0
0,0,658,0
0,0,3632,0
32,1,3331,0
0,0,134,0
0,0,6579,0
0,0,6317,0
0,0,5107,0
0,0,6310,0
0,0,3375,0
0,0,3123,0
0,0,312,0
0,0,467,0
0,0,3310,0
0,0,6330,0
0,0,2444,0
0,0,2412,0
0,0,2899,0
0,0,639,0
0,0,3988,0
145,1,1340,0
0,0,4489,0
0,0,5368,0
0,0,54,0
0,0,1412,0
0,0,1095,0
0,0,1277,0
0,0,470,0
0,0,928,0
0,0,1658,0
0,0,2799,0
104,3,3721,0
0,0,605,0
123,3,2624,0
31,1,2296,0
77,2,2168,0
0,0,1535,0
0,0,2608,0
0,0,186,0
0,0,1857,0
0,0,714,0
0,0,39,0
488,7,106,0
0,0,6381,0
0,0,3725,0
0,0,4235,0
0,0,5151,0
0,0,1314,0
0,0,423,0
32,1,3288,0
88,2,454,0
0,0,317,0
0,0,3093,0
0,0,3256,0
0,0,22,0
0,0,70,0
0,0,505,0
0,0,1210,0
0,0,2008,0
0,0,797,0
72,2,1198,0
0,0,1102,0
125,3,264,0
37,1,254,0
0,0,1222,0
0,0,1046,0
0,0,2619,0
0,0,2190,0
0,0,631,0
0,0,977,0
34,1,1149,0
0,0,1134,0
0,0,1536,0
233,4,1945,0
0,0,4574,0
0,0,4849,0
0,0,525,0
0,0,89,0
31,1,3470,0
0,0,1510,0
0,0,45,0
0,0,0,0
315,6,6289,0
0,0,2653,0
0,0,813,0
31,1,4728,1
0,0,1106,1
126,4,5038,1
166,3,3040,1
247,4,1612,1
37,1,5289,1
944,14,1805,1
0,0,1255,1
1646,12,4730,1
337,5,1426,1
275,5,4900,1
0,0,5116,1
387,7,2754,1
0,0,3455,1
0,0,2648,1
328,7,1312,1
213,4,720,1
0,0,2201,1
0,0,4958,1
0,0,3029,1
64,2,4396,1
48,1,3799,1
171,4,166,1
0,0,4105,1
132,2,1211,1
0,0,8,1
331,6,1253,1
101,1,290,1
112,3,3058,1
144,2,1453,1
0,0,2136,1
63,2,712,1
0,0,2341,1
0,0,1567,1
0,0,4494,1
0,0,4302,1
65,2,2978,1
0,0,4716,1
73,1,3100,1
0,0,3351,1
0,0,2848,1
0,0,5300,1
0,0,5110,1
0,0,3501,1
474,5,1369,1
203,1,4443,1
0,0,2295,1
0,0,10479,1
59,1,1368,1
0,0,120,1
224,4,5379,1
266,3,5540,1
0,0,7867,1
33,1,721,1
605,9,2071,1
130,3,1297,1
38,1,3876,1
64,1,7643,1
0,0,1989,1
0,0,929,1
0,0,2997,1
239,3,740,1
118,3,2658,1
0,0,52,1
0,0,1067,1
41,1,1115,1
0,0,366,1
55,1,1263,1
34,1,871,1
505,4,760,1
0,0,2968,1
85,2,74,1
567,5,285,1
173,3,1942,1
132,2,4191,1
0,0,1365,1
0,0,164,1
0,0,7530,1
101,2,0,1
0,0,2450,1
165,3,676,1
47,1,2073,1
73,2,1244,1
0,0,1717,1
91,2,4587,1
627,8,1275,1
148,4,2160,1
0,0,5979,1
0,0,7696,1
0,0,492,1
0,0,530,1
118,3,3037,1
0,0,5119,1
0,0,3175,1
0,0,4566,1
0,0,3464,1
0,0,3433,1
0,0,639,1
0,0,417,1
122,3,201,1
272,6,671,1
164,2,1168,1
389,5,574,1
48,1,5013,1
0,0,560,1
97,2,950,1
58,1,3043,1
55,1,1315,1
160,3,885,1
128,3,4359,1
441,8,1008,1
217,5,2193,1
212,5,468,1
146,4,2344,1
177,5,3588,1
143,4,1744,1
108,2,1173,1
65,1,1722,1
0,0,6162,1
0,0,1415,1
98,3,1774,1
560,11,902,1
303,6,5735,1
111,1,3100,1
206,5,1413,1
62,1,1877,1
405,5,844,1
275,5,345,1
444,9,1158,1
92,2,2133,1
49,1,298,1
92,2,2133,1
326,5,2282,1
121,2,4629,1
83,1,2554,1
217,3,1538,1
210,3,1268,1
121,2,4629,1
558,6,3143,1
36,1,0,1
342,5,1184,1
128,2,1331,1
268,4,1033,1
49,1,298,1
83,1,2554,1
424,7,2366,1
424,7,2041,1
0,0,5360,1
0,0,4921,1
33,1,243,1
0,0,5568,2
168,2,6132,2
233,5,4313,2
64,1,428,2
34,1,4332,2
0,0,5000,2
210,3,1739,2
140,3,2764,2
95,3,1705,2
230,5,164,2
120,2,532,2
259,5,3262,2
0,0,2252,2
0,0,2615,2
0,0,1655,2
243,4,2401,2
171,3,1648,2
244,4,1618,2
229,6,1327,2
0,0,1504,2
0,0,208,2
0,0,2567,2
65,1,833,2
0,0,3455,2
0,0,1374,2
252,3,1664,2
0,0,2040,2
570,3,0,2
174,3,1716,2
87,1,457,2
384,5,1325,2
0,0,3286,2
0,0,4652,2
0,0,719,2
271,5,1634,2
207,5,4515,2
61,1,4037,2
214,2,1128,2
367,6,823,2
172,2,1818,2
721,6,1310,2
101,1,4816,2
319,4,3129,2
432,7,562,2
610,9,2085,2
1726,9,1765,2
652,7,3738,2
0,0,4360,2
83,1,519,2
104,2,1144,2
0,0,2527,2
1130,5,2244,2
100,2,387,2
0,0,82,2
152,2,2327,2
80,1,2590,2
0,0,2358,2
0,0,9075,2
0,0,5231,2
234,3,2304,2
0,0,3820,2
524,9,2467,2
0,0,487,2
0,0,647,2
0,0,4311,2
143,2,4684,2
0,0,2806,2
122,2,301,2
146,4,401,2
316,4,930,2
417,9,1517,2
999,13,626,2
531,4,2071,2
345,5,28,2
418,7,6621,2
275,2,5655,2
0,0,6720,2
590,8,2123,2
681,12,3745,2
134,2,3414,2
61,2,1585,2
0,0,373,2
0,0,1629,2
0,0,1629,2
146,3,4409,2
96,3,4446,2
806,16,4349,2
849,11,890,2
117,2,1975,2
297,3,2672,2
30,1,655,2
171,2,2999,2
299,2,5189,2
841,7,753,2
39,1,0,2
310,5,365,2
0,0,408,2
0,0,2784,2
0,0,2379,2
0,0,1337,2
44,1,2251,2
207,3,3407,2
0,0,2571,2
0,0,2083,2
69,1,62,2
0,0,260,2
0,0,1175,2
0,0,761,2
943,10,7873,2
1478,11,6853,2
0,0,1211,2
0,0,1879,2
195,4,679,2
0,0,1751,2
322,5,1550,2
179,3,3877,2
0,0,1458,2
40,1,1302,2
0,0,2546,2
87,2,3154,2
640,10,7147,2
233,5,3233,2
297,6,5726,2
415,5,3062,2
0,0,6930,2
62,2,1106,2
534,3,650,2
0,0,282,2
261,6,3888,2
563,9,4639,2
0,0,2939,2
247,2,288,2
0,0,804,2
0,0,1346,2
225,5,463,2
609,14,1024,2
85,2,2857,2
184,3,732,2
0,0,823,2
231,5,1094,2
154,2,3338,2
782,12,765,2
514,6,4811,2
108,2,11,2
194,3,1432,2
235,3,3807,2
0,0,1003,2
0,0,1181,2
73,1,1099,2
46,1,1267,2
269,4,6061,3
82,1,5536,3
762,8,210,3
55,1,500,3
353,3,2111,3
1436,8,2611,3
1796,26,5036,3
2946,28,1786,3
6120,42,3181,3
5234,48,6306,3
133,3,5391,3
782,10,5118,3
2042,25,11949,3
0,0,2493,3
3818,38,4933,3
3385,33,6334,3
89,2,5064,3
133,2,5929,3
471,4,70,3
291,3,985,3
911,15,5435,3
711,10,2618,3
463,6,417,3
984,8,2021,3
919,7,625,3
1329,15,2686,3
1323,8,2970,3
121,2,1252,3
91,1,473,3
105,3,1679,3
240,3,1374,3
157,3,792,3
140,1,0,3
31,1,516,3
726,9,535,3
805,5,702,3
550,7,5869,3
1362,14,1173,3
1290,8,1013,3
599,12,4187,3
266,6,486,3
1287,13,3627,3
892,16,2545,3
123,3,1387,3
0,0,1955,3
433,4,847,3
171,4,1358,3
418,6,2728,3
2335,12,3048,3
2283,24,2147,3
948,14,2435,3
268,4,3566,3
1380,14,8616,3
1260,12,2867,3
2408,21,5569,3
690,9,11449,3
1442,7,10791,3
1036,5,842,3
2058,19,3208,3
679,11,3784,3
1971,15,156,3
460,2,6043,3
152,1,2134,3
817,11,1125,3
1485,14,1779,3
195,4,196,3
2276,17,911,3
1176,16,10813,3
4235,37,5065,3
2859,24,5317,3
424,5,1579,3
58,1,1947,3
293,4,4898,3
1990,12,9272,3
4639,46,1210,3
10050,69,1358,3
0,0,1961,3
1765,10,3789,3
123,3,20,3
0,0,185,3
756,11,1413,3
156,3,662,3
423,8,298,3
992,12,7655,3
72,1,3258,3
57,1,4231,3
1617,17,3591,3
5103,46,6124,3
2155,17,128,3
785,7,3565,3
386,4,4900,3
3156,24,1373,3
153,3,6728,3
540,8,8840,3
120,3,343,3
0,0,2822,3
1379,13,2378,3
3455,32,1033,3
4528,29,3832,3
1448,18,1490,3
0,0,2163,3
0,0,5696,3
0,0,11060,3
0,0,3227,3
0,0,1989,3
0,0,7373,3
315,5,3356,3
402,5,1035,3
444,7,4726,3
218,3,2549,3
69,2,1892,3
5873,36,119,3
7627,40,291,3
1050,18,2424,3
2771,15,7061,3
0,0,3669,3
0,0,2420,3
0,0,161,3
285,5,5477,3
241,5,3264,3
0,0,4442,3
0,0,3692,3
1457,12,1731,3
596,5,2867,3
3432,22,9278,3
2009,16,7882,3
1548,9,518,3
1405,13,2013,3
839,14,1895,3
951,12,4188,3
440,7,2132,3
652,2,761,3
3152,24,1400,3
0,0,1808,3
0,0,2441,3
1938,8,2851,3
293,2,1442,3
575,2,2999,3
0,0,820,3
898,11,3539,3
1663,26,8429,3
542,8,189,3
575,9,4150,3
225,4,4127,3
1790,17,2800,3
1890,21,305,3
4081,40,755,3
481,10,4431,3
622,7,3095,3
0,0,3517,3
